Problem:    fafestes
                                   0                           1 
   436 tavolsag_korlat[Gergo,Kitti,7,1]
                                   0                           1 
   437 tavolsag_korlat[Gergo,Kitti,7,2]
                                   0                           1 
   438 tavolsag_korlat[Gergo,Kitti,7,3]
                                   0                           1 
   439 tavolsag_korlat[Gergo,Kitti,7,4]
                                   0                           1 
   440 tavolsag_korlat[Gergo,Kitti,7,5]
                                   0                           1 
   441 tavolsag_korlat[Gergo,Kitti,7,6]
                                   0                           1 
   442 tavolsag_korlat[Gergo,Kitti,7,8]
                                   0                           1 
   443 tavolsag_korlat[Gergo,Kitti,7,9]
                                   0                           1 
   444 tavolsag_korlat[Gergo,Kitti,7,10]
                                   0                           1 
   445 tavolsag_korlat[Gergo,Kitti,8,1]
                                   0                           1 
   446 tavolsag_korlat[Gergo,Kitti,8,2]
                                   0                           1 
   447 tavolsag_korlat[Gergo,Kitti,8,3]
                                   0                           1 
   448 tavolsag_korlat[Gergo,Kitti,8,4]
                                   0                           1 
   449 tavolsag_korlat[Gergo,Kitti,8,5]
                                   0                           1 
   450 tavolsag_korlat[Gergo,Kitti,8,6]
                                   0                           1 
   451 tavolsag_korlat[Gergo,Kitti,8,7]
                                   0                           1 
   452 tavolsag_korlat[Gergo,Kitti,8,9]
                                   0                           1 
   453 tavolsag_korlat[Gergo,Kitti,8,10]
                                   0                           1 
   454 tavolsag_korlat[Gergo,Kitti,9,1]
                                   0                           1 
   455 tavolsag_korlat[Gergo,Kitti,9,2]
                                   0                           1 
   456 tavolsag_korlat[Gergo,Kitti,9,3]
                                   0                           1 
   457 tavolsag_korlat[Gergo,Kitti,9,4]
                                   0                           1 
   458 tavolsag_korlat[Gergo,Kitti,9,5]
                                   0                           1 
   459 tavolsag_korlat[Gergo,Kitti,9,6]
                                   0                           1 
   460 tavolsag_korlat[Gergo,Kitti,9,7]
                                   0                           1 
   461 tavolsag_korlat[Gergo,Kitti,9,8]
                                   0                           1 
   462 tavolsag_korlat[Gergo,Kitti,9,10]
                                   0                           1 
   463 tavolsag_korlat[Gergo,Kitti,10,1]
                                   0                           1 
   464 tavolsag_korlat[Gergo,Kitti,10,2]
                                   0                           1 
   465 tavolsag_korlat[Gergo,Kitti,10,3]
                                   0                           1 
   466 tavolsag_korlat[Gergo,Kitti,10,4]
                                   0                           1 
   467 tavolsag_korlat[Gergo,Kitti,10,5]
                                   0                           1 
   468 tavolsag_korlat[Gergo,Kitti,10,6]
                                   0                           1 
   469 tavolsag_korlat[Gergo,Kitti,10,7]
                                   0                           1 
   470 tavolsag_korlat[Gergo,Kitti,10,8]
                                   0                           1 
   471 tavolsag_korlat[Gergo,Kitti,10,9]
                                   0                           1 
   472 tavolsag_korlat[Gergo,Balazs,1,2]
                                   0                           1 
   473 tavolsag_korlat[Gergo,Balazs,1,3]
                                   0                           1 
   474 tavolsag_korlat[Gergo,Balazs,1,4]
                                   0                           1 
   475 tavolsag_korlat[Gergo,Balazs,1,5]
                                   0                           1 
   476 tavolsag_korlat[Gergo,Balazs,1,6]
                                   0                           1 
   477 tavolsag_korlat[Gergo,Balazs,1,7]
                                   0                           1 
   478 tavolsag_korlat[Gergo,Balazs,1,8]
                                   0                           1 
   479 tavolsag_korlat[Gergo,Balazs,1,9]
                                   0                           1 
   480 tavolsag_korlat[Gergo,Balazs,1,10]
                                   0                           1 
   481 tavolsag_korlat[Gergo,Balazs,2,1]
                                   0                           1 
   482 tavolsag_korlat[Gergo,Balazs,2,3]
                                   0                           1 
   483 tavolsag_korlat[Gergo,Balazs,2,4]
                                   0                           1 
   484 tavolsag_korlat[Gergo,Balazs,2,5]
                                   0                           1 
   485 tavolsag_korlat[Gergo,Balazs,2,6]
                                   0                           1 
   486 tavolsag_korlat[Gergo,Balazs,2,7]
                                   0                           1 
   487 tavolsag_korlat[Gergo,Balazs,2,8]
                                   0                           1 
   488 tavolsag_korlat[Gergo,Balazs,2,9]
                                   0                           1 
   489 tavolsag_korlat[Gergo,Balazs,2,10]
                                   0                           1 
   490 tavolsag_korlat[Gergo,Balazs,3,1]
                                   0                           1 
   491 tavolsag_korlat[Gergo,Balazs,3,2]
                                   0                           1 
   492 tavolsag_korlat[Gergo,Balazs,3,4]
                                   0                           1 
   493 tavolsag_korlat[Gergo,Balazs,3,5]
                                   0                           1 
   494 tavolsag_korlat[Gergo,Balazs,3,6]
                                   0                           1 
   495 tavolsag_korlat[Gergo,Balazs,3,7]
                                   0                           1 
   496 tavolsag_korlat[Gergo,Balazs,3,8]
                                   0                           1 
   497 tavolsag_korlat[Gergo,Balazs,3,9]
                                   0                           1 
   498 tavolsag_korlat[Gergo,Balazs,3,10]
                                   0                           1 
   499 tavolsag_korlat[Gergo,Balazs,4,1]
                                   0                           1 
   500 tavolsag_korlat[Gergo,Balazs,4,2]
                                   0                           1 
   501 tavolsag_korlat[Gergo,Balazs,4,3]
                                   0                           1 
   502 tavolsag_korlat[Gergo,Balazs,4,5]
                                   0                           1 
   503 tavolsag_korlat[Gergo,Balazs,4,6]
                                   0                           1 
   504 tavolsag_korlat[Gergo,Balazs,4,7]
                                   0                           1 
   505 tavolsag_korlat[Gergo,Balazs,4,8]
                                   0                           1 
   506 tavolsag_korlat[Gergo,Balazs,4,9]
                                   0                           1 
   507 tavolsag_korlat[Gergo,Balazs,4,10]
                                   0                           1 
   508 tavolsag_korlat[Gergo,Balazs,5,1]
                                   0                           1 
   509 tavolsag_korlat[Gergo,Balazs,5,2]
                                   0                           1 
   510 tavolsag_korlat[Gergo,Balazs,5,3]
                                   0                           1 
   511 tavolsag_korlat[Gergo,Balazs,5,4]
                                   0                           1 
   512 tavolsag_korlat[Gergo,Balazs,5,6]
                                   0                           1 
   513 tavolsag_korlat[Gergo,Balazs,5,7]
                                   0                           1 
   514 tavolsag_korlat[Gergo,Balazs,5,8]
                                   0                           1 
   515 tavolsag_korlat[Gergo,Balazs,5,9]
                                   0                           1 
   516 tavolsag_korlat[Gergo,Balazs,5,10]
                                   0                           1 
   517 tavolsag_korlat[Gergo,Balazs,6,1]
                                   0                           1 
   518 tavolsag_korlat[Gergo,Balazs,6,2]
                                   0                           1 
   519 tavolsag_korlat[Gergo,Balazs,6,3]
                                   0                           1 
   520 tavolsag_korlat[Gergo,Balazs,6,4]
                                   0                           1 
   521 tavolsag_korlat[Gergo,Balazs,6,5]
                                   0                           1 
   522 tavolsag_korlat[Gergo,Balazs,6,7]
                                   0                           1 
   523 tavolsag_korlat[Gergo,Balazs,6,8]
                                   0                           1 
   524 tavolsag_korlat[Gergo,Balazs,6,9]
                                   0                           1 
   525 tavolsag_korlat[Gergo,Balazs,6,10]
                                   0                           1 
   526 tavolsag_korlat[Gergo,Balazs,7,1]
                                   0                           1 
   527 tavolsag_korlat[Gergo,Balazs,7,2]
                                   0                           1 
   528 tavolsag_korlat[Gergo,Balazs,7,3]
                                   0                           1 
   529 tavolsag_korlat[Gergo,Balazs,7,4]
                                   0                           1 
   530 tavolsag_korlat[Gergo,Balazs,7,5]
                                   0                           1 
   531 tavolsag_korlat[Gergo,Balazs,7,6]
                                   0                           1 
   532 tavolsag_korlat[Gergo,Balazs,7,8]
                                   0                           1 
   533 tavolsag_korlat[Gergo,Balazs,7,9]
                                   0                           1 
   534 tavolsag_korlat[Gergo,Balazs,7,10]
                                   0                           1 
   535 tavolsag_korlat[Gergo,Balazs,8,1]
                                   0                           1 
   536 tavolsag_korlat[Gergo,Balazs,8,2]
                                   0                           1 
   537 tavolsag_korlat[Gergo,Balazs,8,3]
                                   0                           1 
   538 tavolsag_korlat[Gergo,Balazs,8,4]
                                   0                           1 
   539 tavolsag_korlat[Gergo,Balazs,8,5]
                                   0                           1 
   540 tavolsag_korlat[Gergo,Balazs,8,6]
                                   0                           1 
   541 tavolsag_korlat[Gergo,Balazs,8,7]
                                   0                           1 
   542 tavolsag_korlat[Gergo,Balazs,8,9]
                                   0                           1 
   543 tavolsag_korlat[Gergo,Balazs,8,10]
                                   0                           1 
   544 tavolsag_korlat[Gergo,Balazs,9,1]
                                   0                           1 
   545 tavolsag_korlat[Gergo,Balazs,9,2]
                                   0                           1 
   546 tavolsag_korlat[Gergo,Balazs,9,3]
                                   0                           1 
   547 tavolsag_korlat[Gergo,Balazs,9,4]
                                   0                           1 
   548 tavolsag_korlat[Gergo,Balazs,9,5]
                                   0                           1 
   549 tavolsag_korlat[Gergo,Balazs,9,6]
                                   0                           1 
   550 tavolsag_korlat[Gergo,Balazs,9,7]
                                   0                           1 
   551 tavolsag_korlat[Gergo,Balazs,9,8]
                                   0                           1 
   552 tavolsag_korlat[Gergo,Balazs,9,10]
                                   0                           1 
   553 tavolsag_korlat[Gergo,Balazs,10,1]
                                   0                           1 
   554 tavolsag_korlat[Gergo,Balazs,10,2]
                                   0                           1 
   555 tavolsag_korlat[Gergo,Balazs,10,3]
                                   0                           1 
   556 tavolsag_korlat[Gergo,Balazs,10,4]
                                   0                           1 
   557 tavolsag_korlat[Gergo,Balazs,10,5]
                                   0                           1 
   558 tavolsag_korlat[Gergo,Balazs,10,6]
                                   0                           1 
   559 tavolsag_korlat[Gergo,Balazs,10,7]
                                   0                           1 
   560 tavolsag_korlat[Gergo,Balazs,10,8]
                                   0                           1 
   561 tavolsag_korlat[Gergo,Balazs,10,9]
                                   0                           1 
   562 tavolsag_korlat[Medard,Gergo,1,2]
                                   0                           1 
   563 tavolsag_korlat[Medard,Gergo,1,3]
                                   0                           1 
   564 tavolsag_korlat[Medard,Gergo,1,4]
                                   0                           1 
   565 tavolsag_korlat[Medard,Gergo,1,5]
                                   0                           1 
   566 tavolsag_korlat[Medard,Gergo,1,6]
                                   0                           1 
   567 tavolsag_korlat[Medard,Gergo,1,7]
                                   0                           1 
   568 tavolsag_korlat[Medard,Gergo,1,8]
                                   0                           1 
   569 tavolsag_korlat[Medard,Gergo,1,9]
                                   0                           1 
   570 tavolsag_korlat[Medard,Gergo,1,10]
                                   0                           1 
   571 tavolsag_korlat[Medard,Gergo,2,1]
                                   0                           1 
   572 tavolsag_korlat[Medard,Gergo,2,3]
                                   0                           1 
   573 tavolsag_korlat[Medard,Gergo,2,4]
                                   0                           1 
   574 tavolsag_korlat[Medard,Gergo,2,5]
                                   0                           1 
   575 tavolsag_korlat[Medard,Gergo,2,6]
                                   0                           1 
   576 tavolsag_korlat[Medard,Gergo,2,7]
                                   0                           1 
   577 tavolsag_korlat[Medard,Gergo,2,8]
                                   0                           1 
   578 tavolsag_korlat[Medard,Gergo,2,9]
                                   0                           1 
   579 tavolsag_korlat[Medard,Gergo,2,10]
                                   0                           1 
   580 tavolsag_korlat[Medard,Gergo,3,1]
                                   0                           1 
   581 tavolsag_korlat[Medard,Gergo,3,2]
                                   0                           1 
   582 tavolsag_korlat[Medard,Gergo,3,4]
                                   0                           1 
   583 tavolsag_korlat[Medard,Gergo,3,5]
                                   0                           1 
   584 tavolsag_korlat[Medard,Gergo,3,6]
                                   0                           1 
   585 tavolsag_korlat[Medard,Gergo,3,7]
                                   0                           1 
   586 tavolsag_korlat[Medard,Gergo,3,8]
                                   0                           1 
   587 tavolsag_korlat[Medard,Gergo,3,9]
                                   0                           1 
   588 tavolsag_korlat[Medard,Gergo,3,10]
                                   0                           1 
   589 tavolsag_korlat[Medard,Gergo,4,1]
                                   0                           1 
   590 tavolsag_korlat[Medard,Gergo,4,2]
                                   0                           1 
   591 tavolsag_korlat[Medard,Gergo,4,3]
                                   0                           1 
   592 tavolsag_korlat[Medard,Gergo,4,5]
                                   0                           1 
   593 tavolsag_korlat[Medard,Gergo,4,6]
                                   0                           1 
   594 tavolsag_korlat[Medard,Gergo,4,7]
                                   0                           1 
   595 tavolsag_korlat[Medard,Gergo,4,8]
                                   0                           1 
   596 tavolsag_korlat[Medard,Gergo,4,9]
                                   0                           1 
   597 tavolsag_korlat[Medard,Gergo,4,10]
                                   0                           1 
   598 tavolsag_korlat[Medard,Gergo,5,1]
                                   0                           1 
   599 tavolsag_korlat[Medard,Gergo,5,2]
                                   0                           1 
   600 tavolsag_korlat[Medard,Gergo,5,3]
                                   0                           1 
   601 tavolsag_korlat[Medard,Gergo,5,4]
                                   0                           1 
   602 tavolsag_korlat[Medard,Gergo,5,6]
                                   0                           1 
   603 tavolsag_korlat[Medard,Gergo,5,7]
                                   0                           1 
   604 tavolsag_korlat[Medard,Gergo,5,8]
                                   0                           1 
   605 tavolsag_korlat[Medard,Gergo,5,9]
                                   0                           1 
   606 tavolsag_korlat[Medard,Gergo,5,10]
                                   0                           1 
   607 tavolsag_korlat[Medard,Gergo,6,1]
                                   0                           1 
   608 tavolsag_korlat[Medard,Gergo,6,2]
                                   0                           1 
   609 tavolsag_korlat[Medard,Gergo,6,3]
                                   0                           1 
   610 tavolsag_korlat[Medard,Gergo,6,4]
                                   0                           1 
   611 tavolsag_korlat[Medard,Gergo,6,5]
                                   0                           1 
   612 tavolsag_korlat[Medard,Gergo,6,7]
                                   0                           1 
   613 tavolsag_korlat[Medard,Gergo,6,8]
                                   0                           1 
   614 tavolsag_korlat[Medard,Gergo,6,9]
                                   0                           1 
   615 tavolsag_korlat[Medard,Gergo,6,10]
                                   0                           1 
   616 tavolsag_korlat[Medard,Gergo,7,1]
                                   0                           1 
   617 tavolsag_korlat[Medard,Gergo,7,2]
                                   0                           1 
   618 tavolsag_korlat[Medard,Gergo,7,3]
                                   0                           1 
   619 tavolsag_korlat[Medard,Gergo,7,4]
                                   0                           1 
   620 tavolsag_korlat[Medard,Gergo,7,5]
                                   0                           1 
   621 tavolsag_korlat[Medard,Gergo,7,6]
                                   0                           1 
   622 tavolsag_korlat[Medard,Gergo,7,8]
                                   0                           1 
   623 tavolsag_korlat[Medard,Gergo,7,9]
                                   0                           1 
   624 tavolsag_korlat[Medard,Gergo,7,10]
                                   0                           1 
   625 tavolsag_korlat[Medard,Gergo,8,1]
                                   0                           1 
   626 tavolsag_korlat[Medard,Gergo,8,2]
                                   0                           1 
   627 tavolsag_korlat[Medard,Gergo,8,3]
                                   0                           1 
   628 tavolsag_korlat[Medard,Gergo,8,4]
                                   0                           1 
   629 tavolsag_korlat[Medard,Gergo,8,5]
                                   0                           1 
   630 tavolsag_korlat[Medard,Gergo,8,6]
                                   0                           1 
   631 tavolsag_korlat[Medard,Gergo,8,7]
                                   0                           1 
   632 tavolsag_korlat[Medard,Gergo,8,9]
                                   0                           1 
   633 tavolsag_korlat[Medard,Gergo,8,10]
                                   0                           1 
   634 tavolsag_korlat[Medard,Gergo,9,1]
                                   0                           1 
   635 tavolsag_korlat[Medard,Gergo,9,2]
                                   0                           1 
   636 tavolsag_korlat[Medard,Gergo,9,3]
                                   0                           1 
   637 tavolsag_korlat[Medard,Gergo,9,4]
                                   0                           1 
   638 tavolsag_korlat[Medard,Gergo,9,5]
                                   0                           1 
   639 tavolsag_korlat[Medard,Gergo,9,6]
                                   0                           1 
   640 tavolsag_korlat[Medard,Gergo,9,7]
                                   0                           1 
   641 tavolsag_korlat[Medard,Gergo,9,8]
                                   0                           1 
   642 tavolsag_korlat[Medard,Gergo,9,10]
                                   0                           1 
   643 tavolsag_korlat[Medard,Gergo,10,1]
                                   0                           1 
   644 tavolsag_korlat[Medard,Gergo,10,2]
                                   0                           1 
   645 tavolsag_korlat[Medard,Gergo,10,3]
                                   0                           1 
   646 tavolsag_korlat[Medard,Gergo,10,4]
                                   0                           1 
   647 tavolsag_korlat[Medard,Gergo,10,5]
                                   0                           1 
   648 tavolsag_korlat[Medard,Gergo,10,6]
                                   0                           1 
   649 tavolsag_korlat[Medard,Gergo,10,7]
                                   0                           1 
   650 tavolsag_korlat[Medard,Gergo,10,8]
                                   0                           1 
   651 tavolsag_korlat[Medard,Gergo,10,9]
                                   0                           1 
   652 tavolsag_korlat[Medard,Medard,1,2]
                                   0                           1 
   653 tavolsag_korlat[Medard,Medard,1,3]
                                   0                           1 
   654 tavolsag_korlat[Medard,Medard,1,4]
                                   0                           1 
   655 tavolsag_korlat[Medard,Medard,1,5]
                                   0                           1 
   656 tavolsag_korlat[Medard,Medard,1,6]
                                   0                           1 
   657 tavolsag_korlat[Medard,Medard,1,7]
                                   0                           1 
   658 tavolsag_korlat[Medard,Medard,1,8]
                                   0                           1 
   659 tavolsag_korlat[Medard,Medard,1,9]
                                   0                           1 
   660 tavolsag_korlat[Medard,Medard,1,10]
                                   0                           1 
   661 tavolsag_korlat[Medard,Medard,2,1]
                                   0                           1 
   662 tavolsag_korlat[Medard,Medard,2,3]
                                   0                           1 
   663 tavolsag_korlat[Medard,Medard,2,4]
                                   0                           1 
   664 tavolsag_korlat[Medard,Medard,2,5]
                                   0                           1 
   665 tavolsag_korlat[Medard,Medard,2,6]
                                   0                           1 
   666 tavolsag_korlat[Medard,Medard,2,7]
                                   0                           1 
   667 tavolsag_korlat[Medard,Medard,2,8]
                                   0                           1 
   668 tavolsag_korlat[Medard,Medard,2,9]
                                   0                           1 
   669 tavolsag_korlat[Medard,Medard,2,10]
                                   0                           1 
   670 tavolsag_korlat[Medard,Medard,3,1]
                                   0                           1 
   671 tavolsag_korlat[Medard,Medard,3,2]
                                   0                           1 
   672 tavolsag_korlat[Medard,Medard,3,4]
                                   0                           1 
   673 tavolsag_korlat[Medard,Medard,3,5]
                                   0                           1 
   674 tavolsag_korlat[Medard,Medard,3,6]
                                   0                           1 
   675 tavolsag_korlat[Medard,Medard,3,7]
                                   0                           1 
   676 tavolsag_korlat[Medard,Medard,3,8]
                                   0                           1 
   677 tavolsag_korlat[Medard,Medard,3,9]
                                   0                           1 
   678 tavolsag_korlat[Medard,Medard,3,10]
                                   0                           1 
   679 tavolsag_korlat[Medard,Medard,4,1]
                                   0                           1 
   680 tavolsag_korlat[Medard,Medard,4,2]
                                   0                           1 
   681 tavolsag_korlat[Medard,Medard,4,3]
                                   0                           1 
   682 tavolsag_korlat[Medard,Medard,4,5]
                                   0                           1 
   683 tavolsag_korlat[Medard,Medard,4,6]
                                   0                           1 
   684 tavolsag_korlat[Medard,Medard,4,7]
                                   0                           1 
   685 tavolsag_korlat[Medard,Medard,4,8]
                                   0                           1 
   686 tavolsag_korlat[Medard,Medard,4,9]
                                   0                           1 
   687 tavolsag_korlat[Medard,Medard,4,10]
                                   0                           1 
   688 tavolsag_korlat[Medard,Medard,5,1]
                                   0                           1 
   689 tavolsag_korlat[Medard,Medard,5,2]
                                   0                           1 
   690 tavolsag_korlat[Medard,Medard,5,3]
                                   0                           1 
   691 tavolsag_korlat[Medard,Medard,5,4]
                                   0                           1 
   692 tavolsag_korlat[Medard,Medard,5,6]
                                   0                           1 
   693 tavolsag_korlat[Medard,Medard,5,7]
                                   0                           1 
   694 tavolsag_korlat[Medard,Medard,5,8]
                                   0                           1 
   695 tavolsag_korlat[Medard,Medard,5,9]
                                   0                           1 
   696 tavolsag_korlat[Medard,Medard,5,10]
                                   0                           1 
   697 tavolsag_korlat[Medard,Medard,6,1]
                                   0                           1 
   698 tavolsag_korlat[Medard,Medard,6,2]
                                   0                           1 
   699 tavolsag_korlat[Medard,Medard,6,3]
                                   0                           1 
   700 tavolsag_korlat[Medard,Medard,6,4]
                                   0                           1 
   701 tavolsag_korlat[Medard,Medard,6,5]
                                   0                           1 
   702 tavolsag_korlat[Medard,Medard,6,7]
                                   0                           1 
   703 tavolsag_korlat[Medard,Medard,6,8]
                                   0                           1 
   704 tavolsag_korlat[Medard,Medard,6,9]
                                   0                           1 
   705 tavolsag_korlat[Medard,Medard,6,10]
                                   0                           1 
   706 tavolsag_korlat[Medard,Medard,7,1]
                                   0                           1 
   707 tavolsag_korlat[Medard,Medard,7,2]
                                   0                           1 
   708 tavolsag_korlat[Medard,Medard,7,3]
                                   0                           1 
   709 tavolsag_korlat[Medard,Medard,7,4]
                                   0                           1 
   710 tavolsag_korlat[Medard,Medard,7,5]
                                   0                           1 
   711 tavolsag_korlat[Medard,Medard,7,6]
                                   0                           1 
   712 tavolsag_korlat[Medard,Medard,7,8]
                                   0                           1 
   713 tavolsag_korlat[Medard,Medard,7,9]
                                   0                           1 
   714 tavolsag_korlat[Medard,Medard,7,10]
                                   0                           1 
   715 tavolsag_korlat[Medard,Medard,8,1]
                                   0                           1 
   716 tavolsag_korlat[Medard,Medard,8,2]
                                   0                           1 
   717 tavolsag_korlat[Medard,Medard,8,3]
                                   0                           1 
   718 tavolsag_korlat[Medard,Medard,8,4]
                                   0                           1 
   719 tavolsag_korlat[Medard,Medard,8,5]
                                   0                           1 
   720 tavolsag_korlat[Medard,Medard,8,6]
                                   0                           1 
   721 tavolsag_korlat[Medard,Medard,8,7]
                                   0                           1 
   722 tavolsag_korlat[Medard,Medard,8,9]
                                   0                           1 
   723 tavolsag_korlat[Medard,Medard,8,10]
                                   0                           1 
   724 tavolsag_korlat[Medard,Medard,9,1]
                                   0                           1 
   725 tavolsag_korlat[Medard,Medard,9,2]
                                   0                           1 
   726 tavolsag_korlat[Medard,Medard,9,3]
                                   0                           1 
   727 tavolsag_korlat[Medard,Medard,9,4]
                                   0                           1 
   728 tavolsag_korlat[Medard,Medard,9,5]
                                   0                           1 
   729 tavolsag_korlat[Medard,Medard,9,6]
                                   0                           1 
   730 tavolsag_korlat[Medard,Medard,9,7]
                                   0                           1 
   731 tavolsag_korlat[Medard,Medard,9,8]
                                   0                           1 
   732 tavolsag_korlat[Medard,Medard,9,10]
                                   0                           1 
   733 tavolsag_korlat[Medard,Medard,10,1]
                                   0                           1 
   734 tavolsag_korlat[Medard,Medard,10,2]
                                   0                           1 
   735 tavolsag_korlat[Medard,Medard,10,3]
                                   0                           1 
   736 tavolsag_korlat[Medard,Medard,10,4]
                                   0                           1 
   737 tavolsag_korlat[Medard,Medard,10,5]
                                   0                           1 
   738 tavolsag_korlat[Medard,Medard,10,6]
                                   0                           1 
   739 tavolsag_korlat[Medard,Medard,10,7]
                                   0                           1 
   740 tavolsag_korlat[Medard,Medard,10,8]
                                   0                           1 
   741 tavolsag_korlat[Medard,Medard,10,9]
                                   0                           1 
   742 tavolsag_korlat[Medard,Iza,1,2]
                                   0                           1 
   743 tavolsag_korlat[Medard,Iza,1,3]
                                   0                           1 
   744 tavolsag_korlat[Medard,Iza,1,4]
                                   0                           1 
   745 tavolsag_korlat[Medard,Iza,1,5]
                                   0                           1 
   746 tavolsag_korlat[Medard,Iza,1,6]
                                   0                           1 
   747 tavolsag_korlat[Medard,Iza,1,7]
                                   0                           1 
   748 tavolsag_korlat[Medard,Iza,1,8]
                                   0                           1 
   749 tavolsag_korlat[Medard,Iza,1,9]
                                   0                           1 
   750 tavolsag_korlat[Medard,Iza,1,10]
                                   0                           1 
   751 tavolsag_korlat[Medard,Iza,2,1]
                                   0                           1 
   752 tavolsag_korlat[Medard,Iza,2,3]
                                   0                           1 
   753 tavolsag_korlat[Medard,Iza,2,4]
                                   0                           1 
   754 tavolsag_korlat[Medard,Iza,2,5]
                                   0                           1 
   755 tavolsag_korlat[Medard,Iza,2,6]
                                   0                           1 
   756 tavolsag_korlat[Medard,Iza,2,7]
                                   0                           1 
   757 tavolsag_korlat[Medard,Iza,2,8]
                                   0                           1 
   758 tavolsag_korlat[Medard,Iza,2,9]
                                   0                           1 
   759 tavolsag_korlat[Medard,Iza,2,10]
                                   0                           1 
   760 tavolsag_korlat[Medard,Iza,3,1]
                                   0                           1 
   761 tavolsag_korlat[Medard,Iza,3,2]
                                   0                           1 
   762 tavolsag_korlat[Medard,Iza,3,4]
                                   0                           1 
   763 tavolsag_korlat[Medard,Iza,3,5]
                                   0                           1 
   764 tavolsag_korlat[Medard,Iza,3,6]
                                   0                           1 
   765 tavolsag_korlat[Medard,Iza,3,7]
                                   0                           1 
   766 tavolsag_korlat[Medard,Iza,3,8]
                                   0                           1 
   767 tavolsag_korlat[Medard,Iza,3,9]
                                   0                           1 
   768 tavolsag_korlat[Medard,Iza,3,10]
                                   0                           1 
   769 tavolsag_korlat[Medard,Iza,4,1]
                                   0                           1 
   770 tavolsag_korlat[Medard,Iza,4,2]
                                   0                           1 
   771 tavolsag_korlat[Medard,Iza,4,3]
                                   0                           1 
   772 tavolsag_korlat[Medard,Iza,4,5]
                                   0                           1 
   773 tavolsag_korlat[Medard,Iza,4,6]
                                   0                           1 
   774 tavolsag_korlat[Medard,Iza,4,7]
                                   0                           1 
   775 tavolsag_korlat[Medard,Iza,4,8]
                                   0                           1 
   776 tavolsag_korlat[Medard,Iza,4,9]
                                   0                           1 
   777 tavolsag_korlat[Medard,Iza,4,10]
                                   0                           1 
   778 tavolsag_korlat[Medard,Iza,5,1]
                                   0                           1 
   779 tavolsag_korlat[Medard,Iza,5,2]
                                   0                           1 
   780 tavolsag_korlat[Medard,Iza,5,3]
                                   0                           1 
   781 tavolsag_korlat[Medard,Iza,5,4]
                                   0                           1 
   782 tavolsag_korlat[Medard,Iza,5,6]
                                   0                           1 
   783 tavolsag_korlat[Medard,Iza,5,7]
                                   0                           1 
   784 tavolsag_korlat[Medard,Iza,5,8]
                                   0                           1 
   785 tavolsag_korlat[Medard,Iza,5,9]
                                   0                           1 
   786 tavolsag_korlat[Medard,Iza,5,10]
                                   0                           1 
   787 tavolsag_korlat[Medard,Iza,6,1]
                                   0                           1 
   788 tavolsag_korlat[Medard,Iza,6,2]
                                   0                           1 
   789 tavolsag_korlat[Medard,Iza,6,3]
                                   0                           1 
   790 tavolsag_korlat[Medard,Iza,6,4]
                                   0                           1 
   791 tavolsag_korlat[Medard,Iza,6,5]
                                   0                           1 
   792 tavolsag_korlat[Medard,Iza,6,7]
                                   0                           1 
   793 tavolsag_korlat[Medard,Iza,6,8]
                                   0                           1 
   794 tavolsag_korlat[Medard,Iza,6,9]
                                   0                           1 
   795 tavolsag_korlat[Medard,Iza,6,10]
                                   0                           1 
   796 tavolsag_korlat[Medard,Iza,7,1]
                                   0                           1 
   797 tavolsag_korlat[Medard,Iza,7,2]
                                   0                           1 
   798 tavolsag_korlat[Medard,Iza,7,3]
                                   0                           1 
   799 tavolsag_korlat[Medard,Iza,7,4]
                                   0                           1 
   800 tavolsag_korlat[Medard,Iza,7,5]
                                   0                           1 
   801 tavolsag_korlat[Medard,Iza,7,6]
                                   0                           1 
   802 tavolsag_korlat[Medard,Iza,7,8]
                                   0                           1 
   803 tavolsag_korlat[Medard,Iza,7,9]
                                   0                           1 
   804 tavolsag_korlat[Medard,Iza,7,10]
                                   0                           1 
   805 tavolsag_korlat[Medard,Iza,8,1]
                                   0                           1 
   806 tavolsag_korlat[Medard,Iza,8,2]
                                   0                           1 
   807 tavolsag_korlat[Medard,Iza,8,3]
                                   0                           1 
   808 tavolsag_korlat[Medard,Iza,8,4]
                                   0                           1 
   809 tavolsag_korlat[Medard,Iza,8,5]
                                   0                           1 
   810 tavolsag_korlat[Medard,Iza,8,6]
                                   0                           1 
   811 tavolsag_korlat[Medard,Iza,8,7]
                                   0                           1 
   812 tavolsag_korlat[Medard,Iza,8,9]
                                   0                           1 
   813 tavolsag_korlat[Medard,Iza,8,10]
                                   0                           1 
   814 tavolsag_korlat[Medard,Iza,9,1]
                                   0                           1 
   815 tavolsag_korlat[Medard,Iza,9,2]
                                   0                           1 
   816 tavolsag_korlat[Medard,Iza,9,3]
                                   0                           1 
   817 tavolsag_korlat[Medard,Iza,9,4]
                                   0                           1 
   818 tavolsag_korlat[Medard,Iza,9,5]
                                   0                           1 
   819 tavolsag_korlat[Medard,Iza,9,6]
                                   0                           1 
   820 tavolsag_korlat[Medard,Iza,9,7]
                                   0                           1 
   821 tavolsag_korlat[Medard,Iza,9,8]
                                   0                           1 
   822 tavolsag_korlat[Medard,Iza,9,10]
                                   0                           1 
   823 tavolsag_korlat[Medard,Iza,10,1]
                                   0                           1 
   824 tavolsag_korlat[Medard,Iza,10,2]
                                   0                           1 
